FAMILIARITY_human,DIFFICULTY_human,MEANINGFULNESS_human,BODY_RELATEDNESS_human,PHISICALITY_human,IMAGEABILITY_human
2.133,2.667,2.8,5.884615385,1.85,3.842105263
2.733,1.933,3.933,2.192307692,3.684210526,4.333333333
2.933,2.2,3.533,3.0,3.0,4.315789474
1.6,3.2,2.267,3.307692308,2.105263158,3.888888889
2.133,3.267,2.2,5.769230769,1.526315789,2.833333333
1.733,3.0,2.4,4.115384615,1.7,4.315789474
1.667,2.467,2.8,5.192307692,1.35,3.315789474
3.667,2.267,3.467,1.346153846,2.473684211,3.111111111
1.933,3.4,2.0,5.076923077,6.105263158,6.444444444
2.0,3.467,2.467,3.458333333,3.578947368,3.555555556
2.667,3.067,2.6,2.291666667,5.45,5.263157895
2.467,2.467,2.733,5.153846154,2.15,3.789473684
2.133,2.933,2.667,5.846153846,1.894736842,2.222222222
3.267,3.467,2.267,2.416666667,3.55,4.315789474
1.533,2.6,2.8,5.115384615,1.526315789,4.055555556
3.067,2.2,3.6,5.961538462,6.1,6.157894737
2.133,2.733,3.067,2.615384615,3.789473684,3.888888889
2.333,2.4,3.0,5.346153846,4.5,4.894736842
2.8,2.533,3.267,5.653846154,2.35,3.631578947
1.333,2.933,2.333,5.730769231,1.7,3.157894737
2.667,2.733,3.333,5.807692308,1.631578947,4.111111111
2.333,2.133,3.533,5.153846154,5.368421053,5.0
1.533,3.467,2.133,5.769230769,3.105263158,4.5
2.533,2.733,2.533,5.653846154,5.7,5.210526316
3.867,2.4,3.8,6.291666667,3.789473684,3.944444444
2.4,3.6,2.533,5.541666667,2.3,4.157894737
2.0,2.6,3.533,5.416666667,4.85,5.578947368
2.6,2.667,3.133,6.5,2.05,3.368421053
2.867,2.667,3.2,6.333333333,3.0,4.578947368
3.133,3.133,2.467,5.208333333,1.263157895,3.611111111
2.533,2.067,3.6,5.958333333,2.947368421,3.944444444
1.867,3.267,2.533,5.583333333,4.157894737,4.833333333
2.333,2.667,3.0,6.791666667,4.263157895,5.611111111
3.067,2.6,3.267,6.375,2.5,4.473684211
2.067,2.867,2.4,5.833333333,1.95,3.736842105
2.2,2.6,3.0,4.666666667,1.368421053,3.111111111
3.4,2.467,2.733,5.625,2.0,2.888888889
3.0,2.467,3.133,5.916666667,1.9,3.421052632
1.8,3.067,1.733,6.166666667,3.368421053,3.833333333
1.4,4.0,1.667,5.25,6.7,6.421052632
2.6,2.733,2.533,2.423076923,6.578947368,6.5
3.067,2.467,3.467,3.153846154,6.4,5.473684211
2.333,3.333,2.067,2.115384615,,
1.933,3.133,2.6,2.923076923,,
3.867,2.533,3.067,2.692307692,,
2.467,3.067,2.933,1.807692308,,
2.6,1.933,3.733,1.730769231,,
2.0,2.733,2.733,3.115384615,,
1.4,3.4,2.4,1.961538462,,
2.0,3.067,2.533,2.615384615,,
1.8,3.333,2.533,1.653846154,,
2.2,2.667,2.6,2.884615385,,
1.867,2.533,2.867,2.166666667,,
2.067,3.4,2.333,1.666666667,,
3.0,2.667,3.267,1.916666667,,
3.2,3.0,3.133,2.0,,
2.333,3.533,2.467,1.708333333,,
1.667,3.6,1.8,2.916666667,,
1.267,3.867,2.0,2.291666667,,
2.267,3.667,2.267,2.375,,
2.333,4.067,1.933,2.708333333,,
1.8,3.6,1.933,3.5,,
1.867,3.2,2.067,1.75,,
2.267,3.933,2.0,1.833333333,,
1.867,3.667,2.2,,,
2.0,2.867,2.733,,,
1.4,3.667,2.467,,,
1.267,3.667,2.2,,,
1.6,3.467,2.2,,,
1.8,2.533,2.667,,,
2.333,2.867,2.933,,,
2.0,2.8,2.867,,,
1.8,3.667,2.0,,,
1.933,3.4,2.2,,,
2.2,2.467,2.933,,,
2.533,2.933,2.467,,,
1.867,3.667,2.333,,,
2.2,2.333,2.867,,,
2.6,3.733,2.067,,,
1.467,3.667,2.2,,,
3.333,2.133,3.733,,,
1.533,3.667,2.0,,,
1.933,3.4,1.8,,,
1.8,3.267,2.467,,,
1.933,3.2,2.6,,,
1.8,3.933,2.067,,,
1.6,3.667,1.6,,,
1.4,3.667,2.133,,,
3.133,2.333,3.267,,,
2.8,2.533,3.133,,,
2.733,2.867,2.867,,,
2.4,2.4,3.267,,,
3.267,2.667,2.867,,,
2.6,3.0,3.0,,,
2.0,3.533,2.2,,,
1.333,3.933,1.8,,,
2.4,3.133,2.8,,,
2.333,3.733,1.933,,,
3.333,1.933,3.333,,,
1.4,3.8,1.933,,,
2.533,2.867,2.733,,,
1.4,3.2,2.133,,,
1.8,3.933,1.867,,,
1.933,3.533,1.867,,,
2.0,3.133,2.6,,,
1.8,3.267,2.2,,,
2.133,3.333,2.6,,,
2.133,2.733,2.733,,,
2.2,3.467,2.4,,,
2.867,2.8,2.867,,,
1.6,3.867,1.933,,,
2.533,2.533,3.533,,,
1.867,2.667,2.4,,,
2.0,2.733,2.8,,,
2.733,3.0,2.733,,,
5.423076923,2.375,6.384615385,,,
2.807692308,1.666666667,4.961538462,,,
5.961538462,2.125,5.791666667,,,
4.423076923,1.714285714,6.307692308,,,
1.884615385,2.0,5.346153846,,,
3.192307692,2.0,3.692307692,,,
2.038461538,2.333333333,4.0,,,
2.461538462,2.375,4.038461538,,,
3.807692308,1.5,4.346153846,,,
4.807692308,2.0,4.833333333,,,
4.166666667,1.5,5.541666667,,,
2.307692308,1.5,4.923076923,,,
4.346153846,1.666666667,5.346153846,,,
5.923076923,2.166666667,5.083333333,,,
3.038461538,1.125,3.884615385,,,
5.153846154,3.142857143,5.0,,,
4.653846154,2.125,6.076923077,,,
3.730769231,2.166666667,4.692307692,,,
3.076923077,2.333333333,5.807692308,,,
4.153846154,1.285714286,5.076923077,,,
3.615384615,1.625,5.038461538,,,
5.0,1.666666667,4.576923077,,,
3.583333333,1.833333333,5.538461538,,,
3.125,2.333333333,5.269230769,,,
5.208333333,1.833333333,5.291666667,,,
5.083333333,2.166666667,4.583333333,,,
3.0,1.333333333,4.416666667,,,
5.625,1.333333333,5.708333333,,,
3.875,2.333333333,5.416666667,,,
6.291666667,2.166666667,3.666666667,,,
5.75,2.142857143,5.75,,,
4.375,2.166666667,4.708333333,,,
2.375,2.166666667,6.041666667,,,
4.791666667,2.125,5.666666667,,,
4.708333333,1.666666667,4.666666667,,,
5.375,1.285714286,3.041666667,,,
2.541666667,2.166666667,5.25,,,
3.692307692,2.166666667,5.333333333,,,
4.5,1.857142857,5.5,,,
2.230769231,2.5,3.166666667,,,
4.653846154,2.666666667,5.423076923,,,
3.769230769,2.0,5.461538462,,,
1.846153846,1.661576262,4.038461538,,,
5.807692308,1.44,3.576923077,,,
4.538461538,2.601760771,6.0,,,
3.730769231,2.04,5.230769231,,,
3.423076923,1.52,3.423076923,,,
5.807692308,1.72,6.346153846,,,
5.958333333,1.832934346,5.0,,,
4.083333333,1.166666667,4.846153846,,,
2.916666667,1.779261736,5.153846154,,,
2.083333333,1.520896272,6.346153846,,,
3.5,1.823405382,6.083333333,,,
5.166666667,1.512885866,5.041666667,,,
3.1,1.788815891,4.0,,,
3.857142857,1.75698866,2.916666667,,,
1.0,1.471283512,3.416666667,,,
2.0,2.106450938,6.208333333,,,
2.2,1.232154724,2.625,,,
2.333333333,1.297684404,5.333333333,,,
2.111111111,2.303231934,5.291666667,,,
1.6,1.285251441,3.208333333,,,
4.166666667,1.796227716,4.208333333,,,
2.833333333,1.452827391,5.166666667,,,
2.888888889,1.825789562,3.0,,,
3.0,2.08,4.0,,,
2.333333333,1.32,2.777777778,,,
1.428571429,1.36,2.857142857,,,
4.2,1.84,3.666666667,,,
2.0,1.76,3.5,,,
1.0,2.12,2.333333333,,,
2.571428571,1.92,2.888888889,,,
1.333333333,2.24,3.833333333,,,
3.833333333,2.32,2.666666667,,,
4.1,1.72,3.666666667,,,
2.8,2.12,4.166666667,,,
3.166666667,2.28,3.5,,,
4.166666667,1.8,2.5,,,
3.9,1.8,4.555555556,,,
2.428571429,2.68,3.714285714,,,
3.333333333,,2.888888889,,,
4.0,,2.666666667,,,
1.8,,2.333333333,,,
1.571428571,,4.0,,,
4.166666667,,3.777777778,,,
1.888888889,,3.833333333,,,
2.7,,3.166666667,,,
2.9,,3.5,,,
3.444444444,,4.166666667,,,
3.333333333,,3.666666667,,,
1.428571429,,4.0,,,
2.666666667,,3.333333333,,,
2.666666667,,3.166666667,,,
1.1,,3.0,,,
2.0,,3.857142857,,,
3.7,,3.333333333,,,
2.16,,2.5,,,
4.214668246,,3.222222222,,,
1.92,,3.5,,,
3.008880807,,4.285714286,,,
3.392239122,,2.833333333,,,
3.050716682,,2.666666667,,,
2.76,,3.571428571,,,
4.16,,2.444444444,,,
3.12,,3.0,,,
3.08,,2.666666667,,,
2.44,,3.677834219,,,
2.16,,4.4,,,
2.6,,3.046436923,,,
2.4,,3.52,,,
3.28,,4.24,,,
1.44,,3.92,,,
3.24,,4.004521926,,,
3.16,,4.708333333,,,
2.48,,4.018572225,,,
3.92,,4.249323768,,,
3.32,,3.80090779,,,
2.4,,4.161531838,,,
2.92,,3.608386897,,,
2.362551334,,4.486869967,,,
2.963944999,,4.155658513,,,
3.766141671,,3.247649599,,,
4.005996436,,4.401423306,,,
2.565550052,,4.118086965,,,
2.846004042,,3.720776324,,,
3.483036554,,4.563920217,,,
2.688900579,,3.964222151,,,
2.415821073,,4.206424343,,,
2.957454602,,4.200822272,,,
3.096103082,,4.28,,,
2.689207632,,4.16,,,
3.375807662,,4.48,,,
3.291668575,,4.08,,,
2.930193941,,3.56,,,
4.866666667,,3.56,,,
4.6,,3.64,,,
2.6,,3.4,,,
2.933333333,,3.12,,,
4.6,,3.48,,,
5.466666667,,3.68,,,
5.133333333,,2.96,,,
4.933333333,,3.92,,,
3.2,,3.92,,,
3.133333333,,3.4,,,
2.933333333,,5.655172414,,,
4.333333333,,6.137931034,,,
4.666666667,,4.413793103,,,
4.2,,4.137931034,,,
5.066666667,,5.655172414,,,
4.3,,6.448275862,,,
5.3,,6.344827586,,,
5.366666667,,6.206896552,,,
3.9,,3.931034483,,,
5.166666667,,4.0,,,
5.7,,3.689655172,,,
4.5,,6.068965517,,,
5.7,,6.137931034,,,
3.6,,5.103448276,,,
4.633333333,,6.24137931,,,
4.466666667,,4.966666667,,,
6.366666667,,5.633333333,,,
4.066666667,,5.833333333,,,
5.466666667,,4.633333333,,,
4.866666667,,5.4,,,
4.4,,6.533333333,,,
2.933333333,,5.1,,,
4.0,,5.7,,,
3.6,,5.1,,,
4.2,,4.933333333,,,
3.933333333,,4.633333333,,,
4.666666667,,6.166666667,,,
4.933333333,,5.2,,,
4.133333333,,5.9,,,
5.066666667,,5.466666667,,,
5.6,,5.379310345,,,
3.133333333,,4.206896552,,,
5.4,,4.827586207,,,
4.733333333,,4.413793103,,,
4.6,,5.379310345,,,
6.4,,5.24137931,,,
5.6,,5.344827586,,,
5.8,,5.931034483,,,
5.2,,5.172413793,,,
5.033333333,,6.068965517,,,
4.766666667,,6.24137931,,,
4.233333333,,4.344827586,,,
5.666666667,,6.103448276,,,
5.833333333,,5.896551724,,,
6.566666667,,5.310344828,,,
5.3,,6.433333333,,,
3.5,,5.966666667,,,
5.733333333,,5.866666667,,,
4.566666667,,5.766666667,,,
3.033333333,,6.1,,,
,,5.5,,,
,,4.733333333,,,
,,5.9,,,
,,6.1,,,
,,6.166666667,,,
,,5.933333333,,,
,,4.233333333,,,
,,6.166666667,,,
,,4.966666667,,,
,,3.966666667,,,
