,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ID_FA,ID_24,Inclusiveness,Met_structure,W1_Met24,w2_24,W1_Lit24,W1_Met_translation (Eng),W2_translation (Eng),LengthW1_Met,Length_W2,LengthW1_Lit,Freq_w1_24_Met,Freq_w2_24,Freq_w1_24_Lit,Concr_w1_24_Met,Concr_w2_24,Concr_w1_24_Lit,SemSim_w1_24_Met,SemSim_w1_24_Lit,Fam24_Met,Diff24_Met,Ima24_Met,Met24_Met,Aveni_ver24_Met,AveF_ver24_Met,Fam24_Lit,Diff24_Lit,Ima24_Lit,Bambini et al. (2013),Bambini et al. (2016),Canal et al. (2022),Lago et al. (2024),IUSS NEPLab MoveMe study,IUSS NEPLab MetaBody study,IUSS NEPLab MetaImagery study,IUSS NEPLab MetaEducation study,IUSS NEPLab MetaStep study,Metaphor
63,63,63,63,FA369,31.0,"6,4",Nominal word pair,stress,bomba,mina,stress,bomb,6.0,5.0,4.0,81.0,210.0,19.0,"2,62","4,84","3,56","0,903479","0,618169","3,867","3,267","3,6","5,6","1,8","4,818181818",6.333,1.467,6.133,N,N,N,N,N,N,N,N,N,stress - bomba
64,64,64,64,FA370,32.0,"8,2",Nominal word pair,società,mosaico,arte,society,mosaic,7.0,7.0,4.0,1078.0,38.0,622.0,"2,54","4,26","4,17","0,99687","0,946173","3,467","4,067","3,333","5,8","1,6","5,0625",6.0,1.6,6.267,N,N,N,N,N,N,N,N,N,società - mosaico
65,65,65,65,FA371,33.0,"7,2",Nominal word pair,politica,giostra,scivolo,politics,merry-go-round,8.0,7.0,7.0,765.0,21.0,5.0,"2,66","4,93","4,48","0,883902","0,798442","2,667","4,6","2,933","5,733333333","1,6","3,916666667",5.467,1.533,6.133,N,N,N,N,N,N,N,N,N,politica - giostra
66,66,66,66,FA372,34.0,"6,2",Nominal word pair,intelligenza,scala,gradino,intelligence,stair,12.0,5.0,7.0,107.0,217.0,59.0,"2,24",5,"4,54","0,936944","0,612397","4,6","3,4","2,933","5,533333333","1,5","3,933333333",6.6,1.067,6.667,N,N,N,N,N,N,N,N,N,intelligenza - scala
67,67,67,67,FA373,36.0,"6,4",Nominal word pair,famiglia,nido,uccello,family,nest,8.0,4.0,7.0,1430.0,59.0,146.0,"4,23","4,86",5,"0,736087","0,640223",6,"1,733","5,333","5,2",2,"6,333333333",6.733,1.133,6.6,N,N,N,N,N,N,N,N,N,famiglia - nido
68,68,68,68,FA374,37.0,7,Nominal word pair,orgoglio,scudo,stemma,pride,shield,8.0,5.0,6.0,110.0,37.0,24.0,"1,66","4,66","4,52","0,854263","0,591453","3,2","4,4","3,867","6,066666667","1,333333333","5,529411765",5.867,1.8,6.0,N,N,N,N,N,N,N,N,N,orgoglio - scudo
69,69,69,69,FA375,39.0,8,Nominal word pair,curiosità,lente,occhiali,curiosity,lens,9.0,5.0,8.0,175.0,31.0,15.0,"1,61","4,64","4,7","0,879346","0,70836","4,267","3,267","4,067","6,133333333","1,7","4,916666667",6.533,1.067,6.667,N,N,N,N,N,N,N,N,N,curiosità - lente
70,70,70,70,FA376,40.0,"8,4",Nominal word pair,storia,ruota,carro,history,wheel,6.0,5.0,5.0,1662.0,160.0,78.0,"2,96","4,86","4,89","0,827733","0,669251",4,"3,933","3,467","6,066666667","1,619047619",5,6.6,1.067,6.6,N,N,N,N,N,N,N,N,N,storia - ruota
71,71,71,71,FA377,41.0,"7,8",Nominal word pair,tradimento,ferita,cerotto,betrayal,wound,10.0,6.0,7.0,91.0,92.0,5.0,"1,76","4,24","4,62","0,817487","0,676892","5,333","1,933","4,667","5,466666667","1,5",6,6.4,1.2,6.533,N,N,N,N,N,N,N,N,N,tradimento - ferita
72,72,72,72,FA378,42.0,8,Nominal word pair,memoria,quaderno,penna,memory,notebook,7.0,8.0,5.0,313.0,18.0,80.0,"2,38","4,92","4,92","0,75665","0,630679","4,533","2,667","4,667","3,866666667","2,05",5,6.467,1.067,6.6,N,N,N,N,N,N,N,N,N,memoria - quaderno
73,73,73,73,FA379,44.0,8,Nominal word pair,opinione,pendolo,orologio,opinion,pendulum,8.0,7.0,8.0,297.0,24.0,143.0,"1,93","4,69","4,61","0,94207","0,532524","3,133","3,4","3,733","5,733333333","1,666666667","4,769230769",6.267,1.267,6.267,N,N,N,N,N,N,N,N,N,opinione - pendolo
74,74,74,74,FA380,45.0,8,Nominal word pair,menzogna,maschera,carnevale,lie,mask,8.0,8.0,9.0,32.0,93.0,43.0,"3,11","4,96","4,68","0,717382","0,703741",5,"2,867","4,533","5,8","1,7","6,111111111",6.6,1.067,6.4,N,N,N,N,N,N,N,Y,N,menzogna - maschera
75,75,75,75,FA381,46.0,7,Nominal word pair,burocrazia,labirinto,siepe,bureaucracy,maze,10.0,9.0,5.0,39.0,27.0,27.0,"1,64","4,22","4,54","0,784672","0,741066",5,"2,333","4,4","5,866666667","1,7","5,090909091",5.8,1.667,6.0,N,N,N,N,N,N,N,N,N,burocrazia - labirinto
76,76,76,76,FA382,49.0,"8,2",Nominal word pair,poesia,violino,sonata,poem,violin,6.0,7.0,6.0,153.0,35.0,11.0,"3,5","4,96","3,7","0,862403","0,454082","3,6","3,267","3,933","4,466666667","1,4","4,375",6.4,1.4,6.267,N,N,N,N,N,N,N,N,N,poesia - violino
77,77,77,77,FA383,51.0,"6,4",Nominal word pair,istituzioni,ingranaggi,macchina,institution,cogwheels,11.0,11.0,8.0,225.0,11.0,687.0,"3,33","4,28","4,89","0,91217","0,685194","3,067","3,867","3,267","5,466666667","1,7",5,6.2,1.333,6.267,N,N,N,N,N,N,N,N,N,istituzioni - ingranaggi
78,78,78,78,FA384,52.0,"7,2",Nominal word pair,apparenza,trappola,topo,appearance,trap,9.0,8.0,4.0,82.0,56.0,69.0,"2,57","4,3","4,83","0,831275","0,85365",4,"3,067","3,333","5,8","1,619047619","4,727272727",6.133,1.267,6.333,N,N,N,N,N,N,N,N,N,apparenza - trappola
79,79,79,79,FA385,53.0,"7,6",Nominal word pair,idea,scintilla,fiammifero,idea,spark,4.0,9.0,10.0,1058.0,28.0,11.0,"1,61","3,81","4,14","0,816234","0,553415","5,133","2,133","4,667","5,266666667","1,85","5,545454545",5.933,1.4,6.267,N,N,N,N,N,N,N,N,N,idea - scintilla
80,80,80,80,FA386,54.0,"7,4",Nominal word pair,anima,pianoforte,tasto,soul,piano,5.0,10.0,5.0,341.0,70.0,25.0,"1,86","4,9","4,89","0,876196","0,760936","2,667","4,6","2,733","4,666666667","1,555555556","4,866666667",6.533,1.2,6.467,N,N,N,N,N,N,N,N,N,anima - pianoforte
81,81,81,81,FA387,55.0,"7,2",Nominal word pair,lusinga,miele,sciroppo,flattery,honey,7.0,5.0,8.0,7.0,63.0,16.0,"2,71","4,88","4,76","0,930819","0,613154","3,733","3,467","3,067",6,"1,6","5,25",5.067,1.667,5.933,N,N,N,N,N,N,N,N,N,lusinga - miele
82,82,82,82,FA388,56.0,6,Nominal word pair,silenzio,muro,cemento,silence,wall,8.0,4.0,7.0,381.0,343.0,91.0,"3,33","4,86","4,59","0,677772","0,573232","4,867","3,067","4,467","5,866666667","1,9","5,818181818",6.2,1.267,6.467,N,N,N,N,N,N,N,N,N,silenzio - muro
83,83,83,83,FA389,57.0,7,Nominal word pair,cinismo,armatura,elmo,cynicism,armor,7.0,8.0,4.0,27.0,14.0,5.0,"1,78","4,76","4,92","0,976222","0,546093","3,333","3,667","3,467","6,2","1,5","5,133333333",6.4,1.2,6.467,N,N,N,N,N,N,N,N,N,cinismo - armatura
84,84,84,84,FA390,58.0,"8,2",Nominal word pair,motivazione,molla,materasso,motivation,spring,11.0,5.0,9.0,98.0,31.0,30.0,"2,1","3,89",5,"0,861319","0,857297","3,667","3,2","3,667","5,666666667","1,476190476","4,727272727",6.2,1.467,5.733,N,N,N,N,N,N,N,N,N,motivazione - molla
85,85,85,85,FA391,59.0,"7,8",Nominal word pair,entusiasmo,vulcano,lava,enthusiasm,volcano,10.0,7.0,4.0,175.0,30.0,12.0,"2,34","4,75","4,82","0,923193","0,523277","4,533","2,4","4,6","5,333333333","1,6","6,3125",6.533,1.067,6.533,N,N,N,N,N,N,N,N,N,entusiasmo - vulcano
86,86,86,86,FA392,60.0,"7,2",Nominal word pair,delusione,crepa,parete,disappointment,crack,9.0,5.0,6.0,113.0,11.0,230.0,"1,93","4,53","4,86","0,79775","0,547075","3,133","3,933","3,333","5,533333333","1,619047619","5,333333333",6.2,1.133,6.533,N,N,N,N,N,N,N,N,N,delusione - crepa
87,87,87,87,FA393,61.0,"7,2",Nominal word pair,paura,tenaglia,bullone,fear,pincer,5.0,8.0,7.0,698.0,6.0,9.0,"2,57",4,"4,67","0,828773","0,61309","4,467","3,2","4,533","5,8","1,2","5,529411765",4.333,1.933,4.8,N,N,N,N,N,N,N,N,N,paura - tenaglia
88,88,88,88,FA394,62.0,"7,6",Nominal word pair,solitudine,guscio,uovo,solitude,shell,10.0,6.0,4.0,176.0,17.0,169.0,"2,37","4,77","4,97","0,852592","0,550337","4,267","3,2","4,533","6,333333333","1,1","5,111111111",5.6,1.467,5.533,N,N,N,N,N,N,N,N,N,solitudine - guscio
89,89,89,89,FA395,63.0,"7,4",Nominal word pair,coscienza,specchio,riflesso,conscience,mirror,9.0,8.0,8.0,238.0,138.0,65.0,"1,96","4,97","3,1","0,822505","0,579512","4,2","3,467","3,733",6,"1,9","5,384615385",5.667,1.4,5.933,N,N,N,N,N,N,N,N,N,coscienza - specchio
90,90,90,90,FA396,64.0,"6,8",Nominal word pair,talento,diamante,diadema,talent,diamond,7.0,8.0,7.0,141.0,30.0,4.0,"2,19","4,89","4,89","0,750492","0,552262","3,933","3,2","3,733","6,266666667","2,1","5,470588235",4.133,2.133,4.6,N,N,N,N,N,N,N,N,N,talento - diamante
91,91,91,91,FA397,66.0,"6,6",Nominal word pair,amicizia,cuscino,letto,friendship,pillow,8.0,7.0,5.0,212.0,57.0,511.0,"2,39",5,5,"1,00039","0,614773","2,2","4,6","3,067","5,866666667","1,714285714","4,727272727",5.467,1.4,5.733,N,N,N,N,N,N,N,N,N,amicizia - cuscino
92,92,92,92,FA398,67.0,"7,2",Nominal word pair,ossessione,chiodo,martello,obsession,spike,10.0,6.0,8.0,45.0,44.0,26.0,"1,7","4,93","4,77","0,843573","0,588526","5,6","2,067",5,"6,2","1,5","5,818181818",5.8,1.4,5.8,N,N,N,N,N,N,N,N,N,ossessione - chiodo
93,93,93,93,FA399,68.0,"5,6",Nominal word pair,interrogatorio,tritacarne,polpetta,interrogation,meat grinder,14.0,10.0,8.0,127.0,1.0,9.0,"1,83","3,96","4,93","0,751838","0,550318",2,"4,6","3,133","6,666666667","1,19047619","4,363636364",4.6,1.933,4.667,N,N,N,N,N,N,N,N,N,interrogatorio - tritacarne
94,94,94,94,FA400,69.0,"6,8",Nominal word pair,insistenza,trapano,buco,insistence,drill,10.0,7.0,4.0,34.0,9.0,139.0,"2,25","4,4","4,81","0,975306","0,672346","5,533","1,867","5,467","5,466666667","1,904761905","5,416666667",5.133,1.6,5.467,N,N,N,N,N,N,N,N,N,insistenza - trapano
95,95,95,95,FA401,70.0,"8,2",Nominal word pair,cooperazione,orchestra,concerto,cooperation,orchestra,12.0,9.0,8.0,51.0,168.0,308.0,"2,03","4,79","4,35","0,864196","0,520969","4,733","2,267","5,733","4,066666667","1,65","4,818181818",5.533,1.4,5.667,N,N,N,N,N,N,N,N,N,cooperazione - orchestra
96,96,96,96,FA402,72.0,"7,4",Nominal word pair,parole,pietre,vicolo,words,stones,6.0,6.0,6.0,1452.0,220.0,47.0,"3,56","4,72","4,82","0,749215","0,84523","4,6","2,733","4,8","6,466666667","2,1","6,2",3.733,2.533,4.467,N,N,N,N,N,N,N,N,N,parole - pietre
97,97,97,97,FA403,73.0,8,Nominal word pair,rancore,miccia,dinamite,resentment,fuse,7.0,6.0,8.0,44.0,4.0,6.0,"2,14","4,55","4,68","0,89419","0,639531","3,467","3,333","3,933","6,266666667","1,8","4,882352941",4.933,1.4,5.333,N,N,N,N,N,N,N,Y,N,rancore - miccia
98,98,98,98,FA404,75.0,"7,8",Nominal word pair,tempo,torrente,ghiaia,time,stream,5.0,8.0,6.0,3598.0,33.0,9.0,"3,07","4,5",5,"0,916041","0,617105","4,467","2,6","5,2","5,466666667","1,45","5,454545455",3.667,2.8,4.333,N,N,N,N,N,N,N,N,N,tempo - torrente
99,99,99,99,FA405,76.0,"8,6",Nominal word pair,pigiama,stufa,caldaia,pyjama,stove,7.0,5.0,7.0,16.0,20.0,3.0,"4,73","4,69","4,97","0,788269","0,870925","4,467","2,4","5,467","3,466666667","1,75",5,5.333,1.667,5.467,N,N,N,N,N,N,N,N,N,pigiama - stufa
100,100,100,100,FA406,87.0,5,Nominal word pair,pelle,ceramica,bambola,skin,china,5.0,8.0,7.0,425.0,20.0,46.0,"4,79","4,63",5,"0,679786","0,467759","4,333","2,6","4,867","5,2","1,6","4,909090909",4.267,2.133,5.267,N,N,N,N,N,N,N,N,N,pelle - ceramica
101,101,101,101,FA407,91.0,"8,8",Nominal word pair,pane,spugna,straccio,bread,sponge,4.0,6.0,8.0,187.0,38.0,20.0,"4,92",5,"4,67","0,967232","0,794833","2,6","2,733","3,267","4,8","1,5","4,384615385",5.235,1.529,5.588,N,N,N,N,N,N,N,N,N,pane - spugna
102,102,102,102,FA408,96.0,"7,4",Nominal word pair,nebbia,velo,abito,fog,veil,6.0,4.0,5.0,98.0,102.0,315.0,"4,66","4,45","4,93","0,708806","0,676737","5,133","1,933","5,333","3,8","1,80952381","5,583333333",5.118,1.824,5.647,N,N,N,N,N,N,N,N,N,nebbia - velo
103,103,103,103,FA409,98.0,8,Nominal word pair,sorriso,sole,raggi,smile,sun,7.0,4.0,5.0,309.0,485.0,44.0,"4,5","4,83","4,96","0,736886","0,685213","4,067","2,667","3,533","4,733333333","2,047619048","5,769230769",5.529,1.294,5.941,N,N,N,N,N,N,N,N,N,sorriso - sole
104,104,104,104,FA410,99.0,"8,2",Nominal word pair,libro,finestra,tapparella,book,window,5.0,8.0,10.0,1004.0,287.0,136.0,"4,9","4,86","3,57","0,95742","0,566363",3,3,"3,733","4,866666667",2,"5,416666667",6.059,1.118,5.941,N,N,N,N,N,N,N,N,N,libro - finestra
105,105,105,105,FA411,108.0,"7,8",Nominal word pair,aula,teatro,spettacolo,room,theatre,4.0,6.0,10.0,225.0,496.0,12.0,"4,76","4,92","4,86","0,855043","0,560739","2,867","2,867","3,933","2,666666667",2,"4,384615385",4.588,2.294,4.882,N,N,N,N,N,N,N,N,N,aula - teatro
106,106,106,106,FA412,111.0,"8,2",Nominal word pair,biblioteca,tesoro,corona,library,treasure,10.0,6.0,6.0,102.0,191.0,250.0,"4,8","4,32","4,89","0,849058","0,401434","3,333","2,933","3,6","4,666666667","2,095238095","5,545454545",5.706,1.059,5.941,N,N,N,N,N,N,N,N,N,biblioteca - tesoro
107,107,107,107,FA413,112.0,"7,2",Nominal word pair,mondo,serra,pianta,world,greenhouse,5.0,5.0,6.0,2193.0,38.0,61.0,"4,36","4,76","4,81","1,05717","0,905302","3,4","2,667","3,8","4,533333333","1,5","4,5",4.588,1.882,5.412,N,N,N,N,N,N,N,N,N,mondo - serra
108,108,108,108,FA414,114.0,"6,4",Nominal word pair,spaghetti,colla,forbice,spaghetti,glue,9.0,5.0,7.0,36.0,12.0,292.0,5,"4,65","4,76","0,85828","0,869406","3,2","2,8","4,067","4,733333333","1,2","4,266666667",5.706,1.235,6.0,N,N,N,N,N,N,N,N,N,spaghetti - colla
109,109,109,109,FA415,119.0,"6,4",Nominal word pair,tacchi,trampoli,circo,heels,stilts,6.0,8.0,5.0,41.0,1.0,23.0,"4,86","4,5","4,9","0,554733","0,738048","5,133","1,867",5,"3,8","1,9","5,583333333",3.824,2.235,5.176,N,N,N,N,N,N,N,N,N,tacchi - trampoli
110,110,110,110,FA416,120.0,6,Nominal word pair,cravatta,cappio,corda,tie,slipknot,8.0,6.0,5.0,48.0,6.0,44.0,"4,81","4,52","4,43","0,690777","0,651966","3,933","2,133","4,933","3,933333333","1,8","5,055555556",5.412,1.529,5.824,N,N,N,N,N,N,N,N,N,cravatta - cappio
111,111,111,111,FA417,124.0,"6,4",Nominal word pair,patatine,cartone,pacco,chips,carton,9.0,7.0,5.0,7.0,64.0,774.0,"4,71","4,9","4,11","0,743369","0,916541","3,412","2,941","4,529","3,533333333","1,4","4,25",5.133,1.333,5.133,N,N,N,N,N,N,N,N,N,patatine - cartone
112,112,112,112,FA418,125.0,4,Nominal word pair,labbra,gommone,salvagente,lips,inflatable boat,6.0,7.0,10.0,158.0,7.0,56.0,"4,96","4,93","4,72","0,884817","0,657308","3,706","3,294","4,176","5,533333333","1,375","5,833333333",5.533,1.267,5.4,N,N,N,N,N,N,N,N,N,labbra - gommone
113,113,113,113,FA419,126.0,8,Nominal word pair,vino,rubino,gioiello,wine,ruby,4.0,6.0,8.0,283.0,7.0,7.0,"4,79","4,77",,"0,562495","0,627692","2,765","3,647","3,765","4,933333333","1,555555556","5,647058824",5.0,1.6,4.667,N,N,N,N,N,N,N,N,N,vino - rubino
114,114,114,114,FA420,129.0,7,Nominal word pair,pianto,cascata,roccia,cry,cascade,6.0,7.0,6.0,35.0,25.0,14.0,4,"4,9","4,88","0,86001","0,584548","4,118","2,412","4,882","5,333333333","1,9","5,909090909",4.667,1.6,4.733,N,N,N,N,N,N,N,N,N,pianto - cascata
115,115,115,115,FA421,130.0,"5,8",Nominal word pair,piedi,barca,vela,feet,boat,5.0,5.0,4.0,704.0,171.0,102.0,"4,9","4,93","4,91","0,766324","0,676137","2,882","3,235","4,059","4,266666667","1,1","4,083333333",4.267,1.933,4.733,N,N,N,N,N,N,N,N,N,piedi - barca
116,116,116,116,FA422,134.0,"7,6",Nominal word pair,strada,groviera,parmigiano,road,emmental,6.0,8.0,10.0,1293.0,1.0,48.0,"4,75","4,7","4,73","0,811808","0,466926","2,235","3,471","3,588","5,666666667","1,333333333","4,5",4.867,1.4,5.0,N,N,N,N,N,N,N,N,N,strada - groviera
117,117,117,117,FA423,135.0,7,Nominal word pair,barba,lana,cotone,beard,wool,5.0,4.0,6.0,70.0,50.0,10.0,"4,96","4,89","4,67","0,751277","0,544794","2,412","3,118","3,941","4,866666667","1,5","4,933333333",4.0,2.467,4.067,N,N,N,N,N,N,N,N,N,barba - lana
118,118,118,118,FA424,137.0,"7,8",Nominal word pair,sentiero,nastro,regalo,path,ribbon,8.0,6.0,6.0,67.0,84.0,54.0,"4,28","4,89","4,97","0,835794","0,400003","2,412","3,412","3,706","4,933333333","1,571428571","4,5",5.333,1.2,5.133,N,N,N,N,N,N,N,N,N,sentiero - nastro
119,119,119,119,FA425,138.0,"5,8",Nominal word pair,orecchino,lampadario,soffitto,earring,chandelier,9.0,10.0,8.0,24.0,7.0,143.0,"4,96","4,79","4,56","0,575129","0,810876","2,647","3,235",4,"4,333333333","1,8","5,058823529",5.2,1.267,5.333,N,N,N,N,N,N,N,N,N,orecchino - lampadario
120,120,120,120,FA426,142.0,"6,8",Nominal word pair,cervello,noce,mandorla,brain,walnut,8.0,4.0,8.0,178.0,54.0,1113.0,"4,69","4,52",5,"0,988563","0,624108","3,294","2,765","4,529","5,066666667",2,"5,388888889",5.133,1.333,5.2,N,N,N,N,N,N,N,N,N,cervello - noce
121,121,121,121,FA427,144.0,"7,6",Nominal word pair,caffè,benzina,rifornimento,coffee,gasoline,5.0,7.0,12.0,164.0,108.0,479.0,"4,81","4,38","4,76","0,732374","0,456382","2,412",3,"3,941","5,2","1,333333333","6,0625",5.6,1.4,5.467,N,N,N,N,N,N,N,N,N,caffè - benzina
122,122,122,122,FA428,145.0,"7,2",Nominal word pair,aeroplano,piuma,oca,airplane,feather,9.0,5.0,3.0,10.0,32.0,22.0,"4,92","4,9","3,14","0,702377","0,554429","2,765","3,529","3,529","5,4","1,619047619","4,636363636",5.533,1.2,5.133,N,N,N,N,N,N,N,N,N,aeroplano - piuma
123,123,123,123,FA429,147.0,"6,8",Nominal word pair,lacrime,fontana,giardino,tears,fountain,7.0,7.0,8.0,176.0,40.0,8.0,"4,56","4,77",5,"0,812989","0,864208","4,588","2,059","5,235","5,066666667","1,85","6,384615385",4.6,2.0,4.2,N,N,N,N,N,N,N,N,N,lacrime - fontana
124,124,124,124,FA430,148.0,6,Nominal word pair,contratto,guinzaglio,cane,contract,leash,9.0,10.0,4.0,338.0,11.0,310.0,"4,15","4,89","4,73","0,897666","0,695044","2,412","3,824","3,706","6,133333333","1,25","5,3125",4.867,1.733,4.8,N,N,N,N,N,N,N,N,N,contratto - guinzaglio
125,125,125,125,FA431,149.0,"7,2",Nominal word pair,film,mattone,casa,movie,brick,4.0,7.0,4.0,1226.0,64.0,328.0,"4,59","4,83","4,85","0,944237","0,409439",3,"3,412","3,059","5,666666667","1,2","5,357142857",5.4,1.4,5.4,N,N,N,N,N,N,N,N,N,film - mattone
126,126,126,126,FA432,151.0,"8,2",Nominal word pair,tramonto,fuoco,cenere,sunset,fire,8.0,5.0,6.0,59.0,559.0,410.0,"0,204166667","0,213888889",5,"0,57","0,41106","4,176","1,941","5,176","5,066666667","1,333333333","5,882352941",5.6,1.4,5.467,N,N,N,N,N,N,N,N,N,tramonto - fuoco
127,127,127,127,FA433,152.0,"7,4",Nominal word pair,nuvola,perla,collana,cloud,pearl,6.0,5.0,7.0,79.0,30.0,14.0,"4,54","4,87","0,233333333","0,772512","0,39","2,067","3,933","2,6","5,8","1,5","4,8125",5.4,1.333,5.333,N,N,N,N,N,N,N,N,N,nuvola - perla
